index,name,vn_kv,type,zone,in_service,max_vm_pu,min_vm_pu
84,85,138.0,b,1.0,True,1.06,0.94
85,86,138.0,b,1.0,True,1.06,0.94
86,87,161.0,b,1.0,True,1.06,0.94
87,88,138.0,b,1.0,True,1.06,0.94
88,89,138.0,b,1.0,True,1.06,0.94
89,90,138.0,b,1.0,True,1.06,0.94
90,91,138.0,b,1.0,True,1.06,0.94
91,92,138.0,b,1.0,True,1.06,0.94
92,93,138.0,b,1.0,True,1.06,0.94
93,94,138.0,b,1.0,True,1.06,0.94
94,95,138.0,b,1.0,True,1.06,0.94
95,96,138.0,b,1.0,True,1.06,0.94
96,97,138.0,b,1.0,True,1.06,0.94
97,98,138.0,b,1.0,True,1.06,0.94
98,99,138.0,b,1.0,True,1.06,0.94
99,100,138.0,b,1.0,True,1.06,0.94
100,101,138.0,b,1.0,True,1.06,0.94
101,102,138.0,b,1.0,True,1.06,0.94
102,103,138.0,b,1.0,True,1.06,0.94
103,104,138.0,b,1.0,True,1.06,0.94
104,105,138.0,b,1.0,True,1.06,0.94
105,106,138.0,b,1.0,True,1.06,0.94
106,107,138.0,b,1.0,True,1.06,0.94
107,108,138.0,b,1.0,True,1.06,0.94
108,109,138.0,b,1.0,True,1.06,0.94
109,110,138.0,b,1.0,True,1.06,0.94
110,111,138.0,b,1.0,True,1.06,0.94
111,112,138.0,b,1.0,True,1.06,0.94
112,113,138.0,b,1.0,True,1.06,0.94
113,114,138.0,b,1.0,True,1.06,0.94
114,115,138.0,b,1.0,True,1.06,0.94
115,116,345.0,b,1.0,True,1.06,0.94
116,117,138.0,b,1.0,True,1.06,0.94
117,118,138.0,b,1.0,True,1.06,0.94
